STANDARD_NAME	WP_VEGFAVEGFR2_SIGNALING_PATHWAY
SYSTEMATIC_NAME	M39729
CATEGORY_CODE	C2
SUB_CATEGORY_CODE	CP:WIKIPATHWAYS
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/cards/WP_VEGFAVEGFR2_SIGNALING_PATHWAY
CHIP	Human_NCBI_Gene_ID
DESCRIPTION_BRIEF	VEGFA-VEGFR2 signaling pathway
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	WikiPathways
CONTRIBUTOR_ORG	WikiPathways
EXACT_SOURCE	WP3888
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://www.wikipathways.org/instance/WP3888_r116782
GENESET_LISTING_URL	
MEMBERS	100129518,10014,1003,100302285,100423009,100506658,10056,10061,10130,101928143,102,10231,102466854,10397,10399,10525,10574,10628,10645,1072,10755,10758,10818,10963,10973,11080,11124,11217,114789,115098,1175,1192,1200,1213,124491,1267,1385,1386,1387,1397,1398,1432,144195,1445,1465,1466,148254,1490,1495,1499,1500,152273,1536,154,154796,1558,160,1666,170506,1796,182,1823,1827,1839,1847,1901,1958,1960,1969,1977,1981,1982,2002,2022,2035,2048,2058,2060,207,2078,2081,2113,213,2130,2152,2185,219931,2243,2244,226,2266,2274,22820,22899,22926,22943,2308,2309,2314,2317,23189,23196,2321,23215,23291,23339,2335,23476,23521,23597,23753,24147,2475,25,2523,253260,2534,2549,25759,25865,2597,26058,2624,2697,26986,27044,27289,27302,274,2746,2817,2876,2885,2887,2889,29109,2926,2932,29766,29924,301,3045,3065,31,3142,3146,3164,32,3265,326624,3301,3303,3315,332,3320,3383,3418,347688,3486,3490,3491,355,357,3576,3685,3688,3690,3693,3725,3748,378,3791,382,387,389,3939,3984,399726,3998,405,409,4189,4193,4208,4217,4301,4303,4313,4319,4323,4343,440034,441478,4627,4629,4633,4641,4646,4673,468,4688,4690,4691,4736,4772,4773,4790,4792,4846,4855,4860,4929,4952,5034,50507,5058,5062,51278,51309,51564,51574,5170,51763,52,5216,5226,5228,5230,529,5290,5295,5296,5321,5322,5328,5329,5331,5335,54205,54505,54567,5496,5499,5515,5530,55379,5562,5563,55692,5578,5579,5580,5581,5584,55854,5587,55872,5590,5592,5594,5595,5599,5601,5604,5605,5606,5608,5609,5654,56905,56907,56999,57007,5710,5717,57326,57381,5743,5747,5757,5770,57758,5777,5780,5781,5784,5795,5803,5829,5867,5868,5879,5894,5906,5908,595,5954,596,5970,598,6093,6125,6129,6142,6154,6155,6181,6194,6198,6205,6300,6301,6347,6386,6401,6416,6418,64223,6461,6464,6478,650,653361,6541,6546,6595,660,6624,6648,6714,6722,6729,6732,6747,6748,6772,6774,6778,682,6886,6902,6921,6924,7001,7004,7019,7024,7086,71,7111,7114,7148,7170,7220,7222,728026,7295,7410,7414,7422,7430,7531,781,79094,79109,79812,80031,8013,8027,811,813,81567,81575,81873,824,832,83442,83473,83737,83939,8402,8411,84335,84790,84952,8550,8569,857,8575,8650,8664,8665,8667,867,8718,8754,8766,8772,8775,8794,8813,8821,8826,8828,8867,8936,8974,8985,9034,9047,9079,9100,91010,9114,9146,91624,9168,9209,9252,9261,9325,9344,9365,9444,9451,9475,9510,9513,9564,9578,9584,9588,9645,9659,9709,9734,9759,9898,998
