STANDARD_NAME	GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE
SYSTEMATIC_NAME	M17705
COLLECTION	C5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE
NAMESPACE	Human_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that activates or increases the rate or extent of progression through the cell cycle. [GOC:go_curators]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0045787
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0045787
