STANDARD_NAME	GOBP_CELL_MOTILITY
SYSTEMATIC_NAME	M45163
CATEGORY_CODE	C5
SUB_CATEGORY_CODE	GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELL_MOTILITY
CHIP	Human_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process involved in the controlled self-propelled movement of a cell that results in translocation of the cell from one place to another. [GOC:dgh, GOC:dph, GOC:isa_complete, GOC:mlg]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0048870
FILTERED_BY_SIMILARITY	GO:0016477
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	cell migration
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0048870
GENESET_LISTING_URL	
